R_DEF: Internal format may change without notice
local
array snack_items
color Blue
color Green
color Indigo
color Orange
color Red
color Violet
color Yellow
color banana
color black
color colorAccent
color colorPrimary
color colorPrimaryDark
color gray
color khaki
color pink_light
color pink_wild_strawberry
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable add_red_new
drawable button_effect
drawable button_merenda
drawable button_red
drawable ic_add
drawable ic_delete
drawable ic_edit
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable iconfood
drawable img_example
drawable logo
drawable menu_toolbar
id activity_main_nav
id authorsFragment
id auto_complete_txt
id base_dropdown
id bt_gravarDadosDB
id btnAddGaleria
id btnLogin
id btn_afternoon
id btn_early
id btn_enviar
id btn_morning
id button1
id button2
id button3
id button4
id button_add
id button_delete
id button_edit
id categoryText
id customlToolbar
id descriptionTextView
id editDate
id editDescriptionFood
id editDescriptionFood1
id editTitleFood
id edit_text_name
id editcaloria
id editcategoria
id editimagem
id editnome
id editpeso
id editvalornutricional
id emailFields
id enviarmerenda
id fragment
id fragmentContainer
id imageButton
id imageView1
id imageView2
id imageView3
id imageView4
id imgPerfil
id include
id input_layout_name
id layout_options
id loginToolbar
id main
id menuToolbar1
id menuToolbar2
id menuToolbar3
id menuToolbar4
id menures_button
id nameText
id navbartoolbar
id option_period
id passwordFields
id recyclerView
id recycler_view_authors
id seila
id textEmail
id textPassword
id textView1
id textView2
id textView3
id textView4
id textView5
id textView6
id textView7
id textView8
id textViewData
id text_view_city_votes
id text_view_name
id titleLogin
id titleTextView
id txtMerenda
id usersRecyclerView
layout activity_database
layout activity_dropdow
layout activity_form_login
layout activity_gestor_alimenticia
layout activity_main
layout activity_menu
layout activity_tela_principal
layout activity_test
layout activity_text_watcher
layout base_option
layout dialog_fragment_add_author
layout fragment_authors
layout item_food
layout list_item
layout merenda_timetable_toolbar
layout merenda_toolbar
layout recycler_view_author
mipmap ic_launcher
mipmap ic_launcher_round
navigation activity_main_nav
string add
string add_new_author
string app_name
string bt_logar
string caloria_text_data
string categoria_text_data
string edit_email
string edit_password
string enter_authors_name
string firebase_database_url
string first_text_data
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string imagem_text_data
string nome_text_data
string project_id
string second_text_data
string select
string text_afternoon
string text_button_logout
string text_early
string text_morning
string text_morningsnack
string text_snack
string text_view_send
string title_login
string valornutricional_text_data
string view_cadastrar
style AppTheme
style Base.Theme.GravarDados
style MyAutoCompleteTextStyle
style Theme.GravarDados
xml backup_rules
xml data_extraction_rules
